,zpid,detailUrl,price,address,addressStreet,addressCity,addressState,addressZipcode,zestimate,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Neighborhood
290,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2022.0,616900.0,634700.0,678000.0,699100.0,700200.0,689700.0,663700.0,628200.0,600000.0,563900.0,539800.0,0.0,Clayton
291,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2021.0,585200.0,594000.0,606200.0,642200.0,658300.0,642900.0,624800.0,608500.0,601800.0,603000.0,606200.0,609300.0,Clayton
292,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2020.0,514300.0,517300.0,523600.0,527200.0,524500.0,528200.0,536100.0,541800.0,568800.0,571100.0,575700.0,579400.0,Clayton
293,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2019.0,461600.0,464900.0,466900.0,470000.0,473900.0,467100.0,464500.0,469700.0,510700.0,511000.0,508800.0,511600.0,Clayton
294,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2018.0,432200.0,436800.0,443100.0,451000.0,450200.0,450400.0,444100.0,444900.0,447000.0,449400.0,456000.0,462400.0,Clayton
295,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2017.0,418100.0,423300.0,428200.0,422700.0,418600.0,419000.0,427600.0,426400.0,426800.0,421900.0,423500.0,428400.0,Clayton
296,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2016.0,363700.0,374600.0,374000.0,380100.0,376300.0,387000.0,389300.0,393100.0,396000.0,394400.0,397400.0,395800.0,Clayton
297,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2015.0,309300.0,315500.0,321400.0,327500.0,325700.0,325900.0,337600.0,343300.0,351700.0,357600.0,353100.0,353800.0,Clayton
298,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2014.0,259800.0,260500.0,267600.0,276700.0,282600.0,283600.0,284700.0,281700.0,288100.0,289700.0,301400.0,306400.0,Clayton
299,13302575,https://www.zillow.com/homedetails/3801-N-Adams-St-Denver-CO-80205/13302575_zpid/,550000.0,"3801 Adams Street, Denver, CO 80205",3801 Adams Street,Denver,CO,80205,539100.0,2013.0,185300.0,186400.0,188400.0,189500.0,193100.0,193600.0,197800.0,205700.0,224500.0,245100.0,253900.0,259900.0,Clayton
930,13302582,https://www.zillow.com/homedetails/3800-N-Steele-St-Denver-CO-80205/13302582_zpid/,545000.0,"3800 N Steele Street, Denver, CO 80205",3800 N Steele Street,Denver,CO,80205,535090.0,2022.0,514300.0,522800.0,589800.0,626300.0,630200.0,620900.0,599300.0,578000.0,565700.0,534300.0,545000.0,0.0,Clayton
931,13302582,https://www.zillow.com/homedetails/3800-N-Steele-St-Denver-CO-80205/13302582_zpid/,545000.0,"3800 N Steele Street, Denver, CO 80205",3800 N Steele Street,Denver,CO,80205,535090.0,2021.0,513100.0,524400.0,536300.0,574000.0,584100.0,561400.0,547000.0,528100.0,519000.0,514700.00000000006,514300.0,511600.0,Clayton
932,13302582,https://www.zillow.com/homedetails/3800-N-Steele-St-Denver-CO-80205/13302582_zpid/,545000.0,"3800 N Steele Street, Denver, CO 80205",3800 N Steele Street,Denver,CO,80205,535090.0,2020.0,485700.0,485000.0,492500.0,493000.0,495200.0,502600.0,503700.0,495700.0,502500.0,505400.0,503400.0,509400.0,Clayton
933,13302582,https://www.zillow.com/homedetails/3800-N-Steele-St-Denver-CO-80205/13302582_zpid/,545000.0,"3800 N Steele Street, Denver, CO 80205",3800 N Steele Street,Denver,CO,80205,535090.0,2019.0,497300.0,502900.0,501000.0,507200.0,493400.0,494600.0,497300.0,496900.0,468000.0,467200.0,468000.0,475800.0,Clayton
934,13302582,https://www.zillow.com/homedetails/3800-N-Steele-St-Denver-CO-80205/13302582_zpid/,545000.0,"3800 N Steele Street, Denver, CO 80205",3800 N Steele Street,Denver,CO,80205,535090.0,2018.0,461300.0,466700.0,463300.0,471000.0,464900.0,474000.0,474400.0,473600.0,472700.0,482900.0,485200.0,489100.0,Clayton
935,13302582,https://www.zillow.com/homedetails/3800-N-Steele-St-Denver-CO-80205/13302582_zpid/,545000.0,"3800 N Steele Street, Denver, CO 80205",3800 N Steele Street,Denver,CO,80205,535090.0,2017.0,415800.0,419300.0,427000.0,433500.0,435200.0,438000.0,448900.0,452800.0,458900.0,457000.0,459700.0,458200.0,Clayton
936,13302582,https://www.zillow.com/homedetails/3800-N-Steele-St-Denver-CO-80205/13302582_zpid/,545000.0,"3800 N Steele Street, Denver, CO 80205",3800 N Steele Street,Denver,CO,80205,535090.0,2016.0,427000.0,433000.0,444700.0,443700.0,445800.0,449400.0,446100.0,450900.0,462000.0,475200.0,459900.0,457300.0,Clayton
937,13302582,https://www.zillow.com/homedetails/3800-N-Steele-St-Denver-CO-80205/13302582_zpid/,545000.0,"3800 N Steele Street, Denver, CO 80205",3800 N Steele Street,Denver,CO,80205,535090.0,2015.0,369300.0,380000.0,388600.0,382300.0,376100.0,389300.0,398700.0,411800.0,428100.0,418400.0,423800.0,440800.0,Clayton
